nameWithOwner,createdAt,stargazerCount,pullRequestsMerged,releasesTotal,updatedAt,primaryLanguage,issuesTotal,issuesClosed
chinabugotech/hutool,2014-04-13T07:23:51Z,30335,514,156,2026-03-05T04:30:04Z,Java,3091,3089
trailofbits/algo,2016-05-15T03:42:48Z,30322,686,4,2026-03-05T11:57:10Z,Python,1650,1585
pmndrs/react-three-fiber,2019-02-25T14:31:51Z,30317,690,131,2026-03-05T06:49:48Z,TypeScript,1172,1166
ValveSoftware/Proton,2018-03-13T18:45:27Z,30315,13,76,2026-03-05T10:21:03Z,C++,9023,4053
herrbischoff/awesome-macos-command-line,2015-09-22T19:37:55Z,30310,104,0,2026-03-05T11:41:33Z,,0,0
Binaryify/NeteaseCloudMusicApi,2016-06-22T11:58:03Z,30291,292,0,2026-03-04T13:06:21Z,,1336,1189
wshobson/agents,2025-07-24T23:28:14Z,30285,53,0,2026-03-05T12:13:28Z,Python,59,53
facebook/folly,2012-06-01T20:49:04Z,30272,13,280,2026-03-05T06:45:10Z,C++,1249,943
tatsu-lab/stanford_alpaca,2023-03-10T23:33:09Z,30269,6,0,2026-03-05T09:05:53Z,Python,268,98
jobbole/awesome-python-cn,2015-11-03T09:50:50Z,30253,51,0,2026-03-05T11:37:54Z,Makefile,34,18
joshbuchea/HEAD,2016-04-20T20:05:37Z,30238,87,0,2026-03-05T00:14:00Z,,93,73
cfenollosa/os-tutorial,2014-09-29T08:39:34Z,30219,11,0,2026-03-05T11:45:13Z,C,182,106
AvaloniaUI/Avalonia,2013-12-05T20:13:21Z,30189,5651,119,2026-03-05T11:54:46Z,C#,8316,6484
waydabber/BetterDisplay,2021-10-24T08:32:56Z,30167,2,119,2026-03-05T11:44:28Z,,2988,2813
spf13/viper,2014-04-02T14:33:33Z,30153,520,35,2026-03-05T03:29:23Z,Go,931,923
openai/openai-python,2020-10-25T23:23:54Z,30148,1051,367,2026-03-05T10:45:59Z,Python,1205,1042
cheeriojs/cheerio,2011-10-09T04:23:20Z,30145,3121,62,2026-03-05T09:11:55Z,TypeScript,1231,1210
songquanpeng/one-api,2023-04-22T12:39:24Z,30118,287,55,2026-03-05T11:54:21Z,JavaScript,1797,896
dragonflydb/dragonfly,2021-12-11T10:00:42Z,30104,3991,114,2026-03-05T11:32:54Z,C++,2117,1853
telegramdesktop/tdesktop,2014-05-02T12:36:31Z,30072,1853,830,2026-03-05T12:13:52Z,C++,15777,14879
grafana/k6,2016-03-21T15:30:24Z,30043,2457,85,2026-03-05T10:15:20Z,Go,2564,1835
jumpserver/jumpserver,2014-07-04T03:54:59Z,30035,7871,264,2026-03-05T10:01:40Z,Python,7647,7580
sunface/rust-course,2018-08-07T05:01:21Z,30022,811,0,2026-03-05T09:30:22Z,Rust,219,154
xuxueli/xxl-job,2015-11-28T12:59:34Z,29957,124,42,2026-03-05T08:12:16Z,Java,3339,3164
StevenBlack/hosts,2012-04-12T20:22:50Z,29947,507,832,2026-03-05T05:17:12Z,Python,2204,2073
vercel/turborepo,2021-10-05T17:37:11Z,29935,7156,680,2026-03-05T12:05:26Z,Rust,2052,1941
kingToolbox/WindTerm,2019-10-09T19:56:09Z,29921,1,32,2026-03-05T12:11:16Z,C,2914,586
encode/django-rest-framework,2011-03-02T17:13:56Z,29920,3108,21,2026-03-05T09:41:39Z,Python,3946,3907
square/leakcanary,2015-04-29T23:54:16Z,29905,933,43,2026-03-05T11:13:15Z,Kotlin,1655,1514
AllThingsSmitty/css-protips,2015-08-29T12:29:03Z,29895,73,0,2026-03-05T11:13:07Z,,63,62
ageron/handson-ml2,2019-01-08T03:49:07Z,29894,65,0,2026-03-05T11:52:13Z,Jupyter Notebook,518,304
google-research/tuning_playbook,2023-01-18T23:32:32Z,29886,14,0,2026-03-05T11:50:15Z,,45,34
GoogleChrome/lighthouse,2016-03-08T01:03:11Z,29882,5564,130,2026-03-05T12:01:12Z,JavaScript,9257,8771
apolloconfig/apollo,2016-03-04T10:24:23Z,29781,1498,42,2026-03-05T11:12:38Z,Java,3398,3258
hashicorp/consul,2013-11-04T22:15:27Z,29767,14140,256,2026-03-05T11:18:24Z,Go,5579,4285
foundation/foundation-sites,2011-10-13T23:05:42Z,29763,2958,79,2026-03-05T07:07:12Z,HTML,8240,8179
iced-rs/iced,2019-07-15T22:34:46Z,29717,1161,18,2026-03-05T10:09:57Z,Rust,1308,964
JushBJJ/Mr.-Ranedeer-AI-Tutor,2023-03-31T12:37:26Z,29690,0,3,2026-03-05T07:54:10Z,,48,34
nvim-lua/kickstart.nvim,2022-06-24T03:11:24Z,29683,265,0,2026-03-05T11:36:14Z,Lua,666,633
openssl/openssl,2013-01-15T22:34:48Z,29681,145,297,2026-03-05T11:32:58Z,C,11166,9967
qarmin/czkawka,2020-09-01T17:37:29Z,29666,468,40,2026-03-05T10:54:31Z,Rust,1113,694
zellij-org/zellij,2020-09-01T14:04:28Z,29658,1383,65,2026-03-05T10:20:20Z,Rust,2524,1194
vuejs/vue-cli,2015-12-26T23:11:20Z,29638,1259,178,2026-03-04T17:23:00Z,JavaScript,5501,4564
sampotts/plyr,2015-02-14T11:33:07Z,29621,393,93,2026-03-04T22:14:37Z,JavaScript,2116,1225
alibaba/canal,2013-01-13T10:59:52Z,29617,479,32,2026-03-05T07:46:28Z,Java,4787,3615
filamentphp/filament,2020-03-19T00:19:18Z,29604,5797,821,2026-03-05T12:15:19Z,PHP,3318,3300
nginx/nginx,2015-06-23T10:26:27Z,29595,156,14,2026-03-05T12:07:03Z,C,476,250
aosabook/500lines,2013-11-04T02:02:53Z,29594,175,0,2026-03-05T10:04:40Z,JavaScript,70,41
helm/helm,2015-10-06T01:07:32Z,29572,4440,237,2026-03-04T19:32:50Z,Go,8363,8097
